step,r_position_x,r_position_y,r_position_z,r_orientation_x,r_orientation_y,r_orientation_z,r_orientation_w,l_position_x,l_position_y,l_position_z,l_orientation_x,l_orientation_y,l_orientation_z,l_orientation_w,direction,gripper
1,0.5522744573,0.0061739611,0.4040412364,-0.9999858929,-0.0038190592,0.0018210196,0.0032113381,0.7595962523,0.0078256788,0.0656026447,-0.9999858929,0.0036147628,0.0084147346,0.0015379913,left,open
2,0.5529122844,0.0046770445,0.4031468192,0.9999921777,0.0017164882,-0.0035402171,0.0004063744,0.6607210615,0.0253021822,0.0657735644,0.9999921777,-0.0066429452,-0.00910191,0.0030471114,left,w_r_o_l_c
3,0.4757305124,-0.2035652644,0.4025793571,-0.9999004407,-0.0072059578,0.0083225634,0.0088271061,0.6368911279,0.0262944222,0.2887646677,-0.9999004407,-0.0052536253,0.0013756211,0.0081385063,right,open
4,0.4891045279,-0.1941677287,0.1636020227,-0.8642148185,-0.0054587701,0.013826909,0.5029033365,0.6362619137,0.0284880485,0.2885919739,-0.8642148185,0.5445356232,0.0077703264,0.0056054061,right,open
5,0.5854265968,-0.0991813706,0.1318397391,-0.8670994594,-0.0039964797,0.0171990971,0.497822003,0.6368326039,0.0266555862,0.2882312414,-0.8670994594,0.5449352596,0.0060963337,0.0047197408,right,open
6,0.480206884,-0.1015073232,0.135271822,-0.8664853543,-0.0024468301,0.0241288117,0.4986130205,0.6370140729,0.0266894083,0.2884204343,-0.8664853543,0.5444165964,0.0061589009,0.0043119548,right,open
7,0.524556452,-0.0029685877,0.0707606885,-0.8675380481,-0.0014880467,0.0289030078,0.4965280827,0.6368234071,0.0271471512,0.2883165641,-0.8675380481,0.5446058559,0.0068329227,0.0043157031,right,w_r_c
8,0.5249923282,-0.0031591825,0.0706019062,-0.8672855961,-0.0056904054,0.0311520606,0.49680264,0.6372648705,0.0252824128,0.289870913,-0.8672855961,0.5456085323,0.0045636185,0.004513561,right,open
9,0.5049099569,-0.0805649553,0.2070040928,-0.8691468975,-0.0026569155,0.0317177863,0.4935287159,0.6377949625,0.0250673966,0.2897930305,-0.8691468975,0.5453895582,0.0043087491,0.0036051485,both,open
10,0.4942690192,-0.1229397241,0.3021160777,-0.8715574528,-0.0003637298,0.0312263821,0.4892978513,0.6361647143,0.0242811514,0.2897099216,-0.8715574528,0.5467129654,0.0054395422,0.002354781,both,open
11,0.4950636734,-0.1304097164,0.3821765392,-0.8710896319,-0.0003677096,0.0306475404,0.4901667535,0.6399172551,0.0289278089,0.3699949421,-0.8710896319,0.546265147,0.005926905,0.003478756,both,open
12,0.6612080056,-0.1800354532,0.3811252456,-0.8701735049,-0.0038430615,0.0345485472,0.4915177517,0.7346936832,0.0051280841,0.3698756478,-0.8701735049,0.5295838584,-0.0002121891,0.0020938592,both,open
13,0.6736112104,-0.1954856526,0.2455835812,-0.8702721248,-0.0029089023,0.0300860301,0.4916429578,0.7356202924,0.004678046,0.2327300155,-0.8702721248,0.5233396185,-0.0039271947,0.0038707667,both,open
14,0.6548302674,-0.1995261345,0.1209061213,-0.8715103759,-0.0022238823,0.0282146599,0.489559651,0.7509449116,0.065703049,0.1205376815,-0.8715103759,0.5189154905,-0.0040994872,0.0002237862,both,w_r_o_l_o
