step,r_position_x,r_position_y,r_position_z,r_orientation_x,r_orientation_y,r_orientation_z,r_orientation_w,l_position_x,l_position_y,l_position_z,l_orientation_x,l_orientation_y,l_orientation_z,l_orientation_w,direction,gripper
1,0.5525335058,0.0056212394,0.4044962678,-0.9999423951,-0.0075410594,0.0057573369,0.0050191696,0.7605170122,0.1981030472,0.0513194277,-0.9999423951,-0.0099469723,-0.0020074459,4.12045450355339E-05,left,open
2,0.5529789343,0.0047590159,0.4039416258,-0.9999512945,-0.0064705231,0.006163755,0.004189171,0.759682906,0.1977461583,0.197871897,-0.9999512945,0.0097988111,0.0017355278,0.0003429292,left,open
3,0.552748841,0.0048211988,0.4037456264,-0.9999507739,-0.0068840698,0.0060108535,0.0038638175,0.7636358539,0.0266770888,0.1977460365,-0.9999507739,-0.0099037227,-0.0026487266,0.000197826,left,open
4,0.5514413973,0.0041415871,0.4048052487,-0.9999426262,-0.0076675843,0.0068516445,0.0030012432,0.6884944906,0.0274304509,0.1972884448,-0.9999426262,-0.0098766687,-0.0031679365,0.0014269458,left,open
5,0.4732727208,0.0043794113,0.4060634894,-0.9999455689,-0.0066326119,0.005476703,0.0059053805,0.6884244036,0.0256121687,0.231206892,-0.9999455689,-0.0077073699,-0.0045517229,0.0018186361,right,open
6,0.4739017135,0.0038118635,0.4053340433,-0.9999383602,-0.009838295,0.0020410794,0.0047241577,0.688079172,0.0278087932,0.2881445535,-0.9999383602,-0.0062797318,0.0033661122,0.0017226829,left,open
7,0.4737134535,0.0037379561,0.4055610913,-0.999967757,-0.0055897598,0.0035593755,0.0045354614,0.6366594721,0.0265328727,0.288260553,0.5,-0.5,0.5,0.5,left,w_r_c_l_o
8,0.5529507976,0.0058093367,0.403314954,0.6980901212,-0.7159718988,-0.0064182203,0.0036372095,0.7060262775,0.3574622744,0.4211775017,-0.7,0.7,0,0,left,open
9,0.5523054346,0.005989312,0.4038215749,0.7037253628,-0.7104396631,0.0041340318,0.005385969,0.2881682894,0.3481690204,0.4208179862,-0.7,0.7,0,0,left,open
10,0.3610724209,0.1857610204,-0.0546859396,-0.5007185817,0.5212603498,0.4824381744,0.494794864,0.4371836456,0.343085668,0.4124304565,-0.7,0.7,0,0,left,open
11,0.5527349579,0.0052451277,0.4041737878,-0.9999307995,-0.0094012281,0.0052905394,0.0046929073,0.4150545761,0.3454860801,0.51228141,-0.7,0.7,0,0,left,open
12,0.4384432518,0.1559404069,0.3121685513,-1,0,0,0,0.4159347111,0.3458559616,0.5146072738,0.9733216723,-0.2284864253,-0.0194171823,0.0078643998,right,w_r_c
13,0.3630619421,0.1545350287,0.4341911315,-1,0,0,0,0.4131293778,0.3465403986,0.5108294068,0.6974407245,-0.7162845096,-0.0153938989,0.016612196,right,open
14,0.5802978256,0.1528415685,0.4340008602,-1,0,0,0,0.5897245497,0.341413925,0.50383142,0.7,-0.7,0,0,both,open
15,0.5781699452,-0.0094693815,0.4365345879,-1,0,0,0,0.588954548,0.3412281233,0.5042373571,0.7,-0.7,0,0,right,open
16,0.5804451384,-0.0088685162,0.3195847862,-1,0,0,0,0.5907274772,0.341565306,0.3810983951,-0.7,0.7,0,0,both,open
17,0.5870813369,0.0102418429,0.2407009586,-1,0,0,0,0.58878245,0.3096334267,0.3128235282,0.7,-0.7,0,0,both,open
18,0.5885376143,0.0115238384,0.1621526029,-1,0,0,0,0.5884090979,0.307439468,0.1971610446,0.7,-0.7,0,0,both,open
19,0.5902940349,0.0126464294,0.0572714919,-1,0,0,0,0.5874077814,0.3014628177,0.0713892395,0.7,-0.7,0,0,both,open
20,0.5069327488,0.0126655652,0.0570017578,1,0,0,0,0.5056389981,0.3024626476,0.0706565704,-0.7,0.7,0,0,both,open
21,0.4299058342,0.0139985487,0.0572378737,-1,0,0,0,0.4399608168,0.3029940628,0.0709375587,0.7,-0.7,0,0,both,open
22,0.3416657794,0.0136178868,0.0573788945,-1,0,0,0,0.3763672957,0.3040376011,0.0714211246,0.7,-0.7,0,0,both,open
23,0.3414327727,0.0152081547,-0.0188185138,-1,0,0,0,0.375973701,0.3031451287,-0.0031717252,0.7,-0.7,0,0,both,open
24,0.3118287064,0.0181184521,-0.0753558902,-1,0,0,0,0.3489147227,0.2906693768,-0.1106096711,-0.7,0.7,0,0,both,open
25,0.3100966636,0.0192652477,-0.2864281872,-1,0,0,0,0.3617442872,0.2876145807,-0.280491213,-0.7,0.7,0,0,both,w_r_o_l_o
