step,r_position_x,r_position_y,r_position_z,r_orientation_x,r_orientation_y,r_orientation_z,r_orientation_w,l_position_x,l_position_y,l_position_z,l_orientation_x,l_orientation_y,l_orientation_z,l_orientation_w,direction,gripper
1,0.5527384836,0.0049024844,0.4033588872,0.1523614873,-0.9883162817,-0.0040352662,0.0007881196,0.7525088178,0.6081345624,0.0617232185,0.1523614873,-0.0021143944,-0.0039755668,0.0065087243,right,open
2,0.5531068005,0.0045407098,0.4031731531,-0.1564838402,0.9876665497,0.0033186051,0.0040720097,0.7547454839,0.5952285863,-0.0757424486,-0.1564838402,0.0057725726,-7.62558860670768E-05,0.0002131084,left,open
3,0.5521058457,0.0057106981,0.4038559936,0.1586970756,-0.9873071689,-0.0062764487,0.0006314054,0.7116663834,0.0201763204,-0.0821685565,0.5,-0.5,0.5,0.5,left,w_r_o_l_c
4,0.5529507976,0.0058093367,0.403314954,0.6980901212,-0.7159718988,-0.0064182203,0.0036372095,0.7060262775,0.3574622744,0.4211775017,-0.7,0.7,0,0,left,open
5,0.5523054346,0.005989312,0.4038215749,0.7037253628,-0.7104396631,0.0041340318,0.005385969,0.2881682894,0.3481690204,0.4208179862,-0.7,0.7,0,0,left,open
6,0.3610724209,0.1857610204,-0.0546859396,-0.5007185817,0.5212603498,0.4824381744,0.494794864,0.4371836456,0.343085668,0.4124304565,-0.7,0.7,0,0,left,open
7,0.4676349252,0.2557576595,-0.0915961708,-0.5,0.5,0.5,0.5,0.4371955567,0.3455084216,0.4124070511,0.7126999847,-0.7013820512,-0.0023881777,0.0107817762,right,w_r_c
8,0.5281562804,0.2045052141,0.3919449805,-0.5,0.5,0.5,0.5,0.4362457872,0.3410520558,0.4116336238,0.7095962376,-0.7043717319,-0.0177728949,0.0042150872,right,open
9,0.5303157012,-0.063383129,0.3853023723,-0.7,0.7,0,0,0.4359144057,0.3406419561,0.4115904792,0.7031887229,-0.7109910315,0.0026595281,0.0032093617,right,open
10,0.7442597016,-0.064554248,0.3871258657,-0.7,0.7,0,0,0.7350162409,0.3419798542,0.4101301643,0.7,-0.7,0,0,both,open
11,0.7446122714,-0.061636624,0.1141988646,-0.7,0.7,0,0,0.7387387634,0.3442973901,0.0871075157,-0.7,0.7,0,0,both,open
12,0.3596222134,-0.063221882,0.1107027524,-0.7,0.7,0,0,0.3466943104,0.3439397658,0.090021608,0.7,-0.7,0,0,both,open
13,0.3626500599,-0.0639176967,-0.1821747846,-0.7,0.7,0,0,0.2837889275,0.3758992908,-0.1819174014,0.7,-0.7,0,0,both,w_r_o_l_o
